id,label,unit,definition,definitionSource,ACLTag
All_Demand,Demand for all resources,Mt,All resource demand.,,
CCS_constraint_factor,CCS constraint factor,,Factor applied to the CCS constraint.,,
CCS_price,Price of CCS,$/tCO2,Data about price of CCS.,,
CO2_credits,CO2 Credits,$/ton/year,Value of CO2 credits.,,
CO2_emissions,CO2 Emissions,kgCO2/kWh,Carbon Dioxide Emissions for the entire aircraft fleet over the years.,,
CO2_emissions_detailed,CO2 Emissions Detailed,kgCO2/kWh,Detailed value of CO2 emissions.,,
CO2_per_use,CO2 per use,kgCO2/kWh,Quantity of CO2 per kWh of energy used.,,
CO2_tax_ref,CO2 tax reference,$/tCO2,CO2 tax reference for objective computation.,,
CO2_taxes,CO2 Taxes,$/tCO2,Cost of the CO2 taxes.,,
CO2_taxes_all_scenario,CO2 Taxes all scenario,$/ton_CO2,Cost of the CO2 taxes.,,
CO2_taxes_array,CO2 Taxes Array,$/t,Cost of the CO2 taxes.,,
CO2_taxes_scenario,Scenario CO2 Taxes,$/ton_CO2,Cost of the CO2 taxes.,,
age_distrib_production,Age distribution of production plants,TWh,Production Plants Age Distribution.,,
all_invest_df,Total Energy Mix Investments,G$,Total Energy mix Investments.,,
all_streams_demand_ratio,Ratios of Energy Consumption vs Production,-,Ratio of energy consumption.,,
alpha,Alpha,-,Weight of utility objective in optimisation objective function. The weight of climate part is 1- alpha.,,
applied_ratio,Applied ratio,-,Value of the ratio applied.,,
biodiesel_Transesterification_array_mix,Biodiesel Transesterification data mix,%,Biodiesel Transesterification data mix.,,
biodiesel_array_mix,Biodiesel data mix,%,Biodiesel data mix.,,
biogas_AnaerobicDigestion_array_mix,Biogas AnaerobicDigestion array mix,%,Biogas AnaerobicDigestion array mix.,,
biogas_array_mix,Biogas array mix,%,Biogas array mix.,,
biomass_dry_CropEnergy_array_mix,Biomass dry CropEnergy array mix,%,Biomass dry CropEnergy array mix.,,
biomass_dry_ManagedWood_array_mix,Biomass dry ManagedWood array mix,%,Biomass dry ManagedWood array mix.,,
biomass_dry_UnmanagedWood_array_mix,Biomass dry UnmanagedWood array mix,%,Biomass dry UnmanagedWood array mix.,,
biomass_dry_array_mix,Biomass dry array mix,%,Biomass dry array mix.,,
cache_file_path,Cache File Path,,Path for the cache file id the option cache type is set to Hdf5Cache.,,
cache_type,Cache Type,,"Type of cache in GEMS (could be simple, full memory or stored in a Hdf5 file.",,
carbon_capture_array_mix,Carbon capture array mix,%,Carbon capture array mix.,,
carbon_capture_direct_air_capture_AmineScrubbing_array_mix,Carbon capture direct air capture AmineScrubbing array mix,%,Carbon capture direct air capture AmineScrubbing array mix.,,
carbon_capture_direct_air_capture_CalciumPotassiumScrubbing_array_mix,Carbon capture direct air capture CalciumPotassiumScrubbing array mix,%,Carbon capture direct air capture CalciumPotassiumScrubbing array mix.,,
carbon_capture_flue_gas_capture_CalciumLooping_array_mix,Carbon capture flue gas capture CalciumLooping array mix,%,Carbon capture flue gas capture CalciumLooping array mix.,,
carbon_capture_flue_gas_capture_MonoEthanolAmine_array_mix,Carbon capture flue gas capture MonoEthanolAmine array mix,%,Carbon capture flue gas capture MonoEthanolAmine array mix.,,
carbon_captured_type,Carbon Capture Production by type,Mt,Production of carbon capture by type (flue gas or DAC).,,
carbon_captured_type_woratio,Carbon captured type woratio,,Carbon capture tpye without ratio.,,
carbon_quantity_to_be_stored,Carbon quantity to be stored,Mt,Rest of carbon quantity after cabon demand sell that needs to be stored.,,
carbon_storage_DeepSalineFormation_array_mix,Carbon storage DeepSalineFormation array mix,%,Carbon storage DeepSalineFormation array mix.,,
carbon_storage_DepletedOilGas_array_mix,Carbon storage DepletedOilGas array mix,%,Carbon storage DepletedOilGas array mix.,,
carbon_storage_GeologicMineralization_array_mix,Carbon storage GeologicMineralization array mix,%,Carbon storage GeologicMineralization array mix.,,
carbon_storage_PureCarbonSolidStorage_array_mix,Carbon storage PureCarbonSolidStorage array mix,%,Carbon storage PureCarbonSolidStorage array mix.,,
carbon_storage_Reforestation_array_mix,Carbon storage Reforestation array mix,%,Carbon storage Reforestation array mix.,,
carbon_storage_array_mix,Carbon storage array mix,%,Carbon storage array mix.,,
carbon_storage_constraint,Carbon storage constraint,,Constraint applied to the carbon storage.,,
carbon_to_be_stored_constraint,Carbon to be stored constraint,Mt,Constraint applied to the carbon to be stored.,,
carbonstorage_constraint_ref,Carbonstorage constraint ref,MT,Reference for the carbon storage constraint.,,
carbonstorage_limit,Carbonstorage limit,MT,Limit to the carbon storage.,,
ccs_invest_df,CCS invest df,G$,Carbon capture and storage investment.,,
ccs_investment,CCS investment,G$,Carbon capture and storage investment.,,
ccs_list,List of CCS streams,,List of Carbon Capture and Storage Streams.,,
ccs_percentage,CCS percentage,,Percentage of CCS.,,
ccs_percentage_array,CCS percentage array,$/t,Percentage of CCS.,,
co2_emissions,CO2 emissions,Mt,CO2 emissions over the years.,,
co2_emissions_Gt,CO2 Emissions,GtCO2,CO2 emissions over the years.,,
co2_emissions_by_energy,CO2 emissions by energy,Mt,CO2 emissions data by energy.,,
co2_emissions_objective,CO2 emissions objective,-,"Value of the CO2 emissions objective. Lower is the value, better is the objective accomplished.",,
data_fuel_dict,Energy Properties,,Information about the energy.,,
delta_co2_emissions,CO2 emissions Delta,kgCO2/kWh,Delta of the CO2 emissions,,
delta_co2_price,Delta CO2 price,,Delta of the CO2 price.,,
delta_energy_prices,Energies Prices Delta,$/MWh,Delta of the energy prices.,,
demand_max_production,Demand max production,TWh,Maximum demand.,,
demand_violation,Demand violation,TWh,Violation of the energy demand.,,
design_space,Design Space,,"List of the design variable, value boundaries and activation status.",,
electricity_CoalGen_array_mix,Electricity CoalGen array mix,%,Electricity CoalGen array mix.,,
electricity_CombinedCycleGasTurbine_array_mix,Electricity CombinedCycleGasTurbine array mix,%,Electricity CombinedCycleGasTurbine array mix.,,
electricity_GasTurbine_array_mix,Electricity GasTurbine array mix,%,Electricity GasTurbine array mix.,,
electricity_Geothermal_array_mix,Electricity Geothermal array mix,%,Electricity Geothermal array mix.,,
electricity_Hydropower_array_mix,Electricity Hydropower array mix,%,Electricity Hydropower array mix.,,
electricity_Nuclear_array_mix,Electricity Nuclear array mix,%,Electricity Nuclear array mix.,,
electricity_SolarPv_array_mix,Electricity SolarPv array mix,%,Electricity SolarPv array mix.,,
electricity_SolarThermal_array_mix,Electricity SolarThermal array mix,%,Electricity SolarThermal array mix.,,
electricity_WindOffshore_array_mix,Electricity WindOffshore array mix,%,Electricity WindOffshore array mix.,,
electricity_WindOnshore_array_mix,Electricity WindOnshore array mix,%,Electricity WindOnshore array mix.,,
electricity_array_mix,Electricity array mix,%,Break down of the electricity mix.,,
energy_CO2_emissions,CO2 intensity from Energy production,kgCO2/kWh,CO2 intensity of the way to produce energy.,,
energy_CO2_emissions_after_use,CO2 intensity from Energy production after use,kg/kWh,CO2 intensity of the way to produce energy after usage.,,
energy_consumption,Energy Consumption Quantity,TWh,Quantity of energy consumed.,,
energy_consumption_woratio,Energy consumption woratio,PWh,Quantity of energy consumed without ratio.,,
energy_demand,Energy Demand,kWh,Global predicted energy demand for primary energy resources (from IEA database).,,ABBBAE - mechanical energy
energy_demand_mix,Energy Demand Mix,%,Global energy demand.,,
energy_detailed_techno_prices,Detailed price of technologies,$/MWh,Price of different technologies.,,
energy_invest_df,Investments by Energy,G$,Dataframe of investments for each energy type over the years.,,
energy_investment,Energy Investment by year,G$,Dataframe going from macroeconomics to energy mix for MDA.,,
energy_list,List of Energies,,List of the energies considered.,,
energy_mean_price,Energy mean price,$/MWh,Energy mean price.,,
energy_mix,Energies Mix,%,Break down of the energy mix.,,ADBBAA - active energy
energy_prices,Energies Prices,$/MWh,Energy Prices.,,
energy_prices_after_tax,Energies Prices after Carbon Tax,$/MWh,Energy prices with carbon taxes taken into account.,,
energy_production,Energy Production Quantity,TWh,Global predicted energy production for primary energy resources (from IEA database).,,ABBBAE - mechanical energy
energy_production_brut,Energy production brut,TWh,Global brut energy production.,,
energy_production_brut_detailed,Energy production brut detailed,TWh,Detail brut energy production.,,
energy_production_detailed,Energy Production Quantity Detailed,TWh,Details of the net energy produced.,,
energy_production_objective,Energy Production objective,-,Value of the energy production objective.,,
exp_min,Exp min,,Methode using exponetial function when vlaue is close to a minimum to obtain a smooth evolution.,,
export_xvect,Export xvect,,Export de actual point of the MDA or MDO.,,
flue_gas_co2_ratio,CO2 concentration in Flue gas,,Percentage of C02 present in Flue gas emitted by the power plant,,
flue_gas_effect,Flue gas effect,,Taken into account flue gas ratio or not.,,
flue_gas_mean,Average CO2 concentration in Flue gas,,Average CO2 concentration in Flue gas for all energies considered.,,
flue_gas_prod_ratio,Flue Gas Production Ratio,-,Ratio of flue gas production for each emissing factory vs the total flue gas production (will be useful to report CCS on emissing technologies in later work).,,
flue_gas_production,Total Flue Gas Production,Mt,"Total flue gas production, sum of flue gas production of each emissing factory.",,
heat_losses_percentage,Energy Mix Heat Losses percentage,%,Percentage of energy lost with heat stream (difference between energy used by heat plants and hat total final consumption).,,
hydrogen.gaseous_hydrogen.data_fuel_dict,Gaseous hydrogen data fuel dict,,Data concerning gaseous hydrogen.,,
hydrogen_gaseous_hydrogen_Electrolysis_AWE_array_mix,Electrolysis AWE array mix,%,AWE data mix.,,
hydrogen_gaseous_hydrogen_Electrolysis_PEM_array_mix,Electrolysis PEM array mix,%,PEM data mix.,,
hydrogen_gaseous_hydrogen_Electrolysis_SOEC_array_mix,Electrolysis SOEC array mix,%,SOEC data mix.,,
hydrogen_gaseous_hydrogen_WaterGasShift_array_mix,WaterGasShift array mix,%,WaterGasShift data mix.,,
hydrogen_gaseous_hydrogen_array_mix,Gaseous hydrogen array mix,%,Gaseous hydrogen data mix.,,
hydrogen_liquid_hydrogen_HydrogenLiquefaction_array_mix,HydrogenLiquefaction array mix,%,HydrogenLiquefaction data mix.,,
hydrogen_liquid_hydrogen_array_mix,Hydrogen liquid array mix,%,Hydrogen liquid data mix.,,
hydropower_constraint_ref,Hydropower production constraint reference,TWh,Hydropower production reference for constraint computation.,,
hydropower_production_current,Hydropower production current,Twh,Current production of energy due to hydropower.,,
initial_age_distrib,Production Plant Initial Age Distribution,%,Initial age distribution of the power plant.,,
initial_production,Initial Production,TWh,Initial production of energy produced.,,
invest_before_ystart,Investments before year start,G$,Investments before year start for the technology in order to compute the predicted production of the energy of planned technology plants.,,
invest_ccs_mix,invest CCS mix,,Investment in the CCS mix.,,
invest_energy_mix,Energy Mix Investment Coefficients,,Coefficients of energy mix investments (not normalized) to distribute the total investments.,,
invest_level,Total Investments,G$,Total investments.,,
invest_mix,Investment mix,,"For each year, give the weight of the investment in each concerned sector.",,
invest_objective,Invest objective,,Investment in the considered mix.,,
invest_objective_ref,Invest objective ref,,Reference used for the investment objective.,,
invest_techno_mix,Techno Mix Investment Coefficients,,Coefficients of technology mix investments (not normalized) for a specific energy to distribute the energy investments.,,
is_apply_ratio,Is apply ratio,,On/Off for the ratio.,,
is_apply_resource_ratio,Is apply resource ratio,,On/Off for the resource ratio.,,
is_stream_demand,Is stream demand,,On/Off for the stram demand.,,
losses_percentage,Energy Mix Losses percentage,%,Percentage of energy losses (distribution transmission and transport of all energies) of the energy mix compared to raw production.,,
land_demand_df,Land demand by technology,Gha,Land surface requested by each technologies to fullfilled their production objective.,,
land_surface_for_food_df,Agricultural surface for food,Gha,Needed agricole surface for food depending on the population.,,
land_use_required,Required land surface,(Gha),Land surface requested.,,
linearization_mode,Linearization Mode,,Computation option.,,
liquid_fuel_FischerTropsch_array_mix,Liquid fuel FischerTropsch array mix,%,FischerTropsch data mix.,,
liquid_fuel_Refinery_array_mix,Liquid fuel Refinery array mix,%,Refinery data mix.,,
liquid_fuel_array_mix,Liquid fuel array mix,%,Liquid fuel data mix.,,
liquid_hydrogen_constraint_ref,Liquid hydrogen constraint reference,,Liquid hydrogen production reference for constraint computation.,,
liquid_hydrogen_percentage,Liquid hydrogen percentage,,Liquid hydrogen percentage.,,
margin,Price Margin,%,Margin on service price.,,CC - Costs
market_demand,Market Demand,Mt/year,Market Demand.,,
mean_age_production,Average age of production plants,,Production Plants Average Age.,,
methane_FossilGas_array_mix,Methane FossilGas array mix,%,FossilGas data mix.,,
methane_UpgradingBiogas_array_mix,Methane UpgradingBiogas array mix,%,UpgradingBiogas data mix.,,
methane_array_mix,Methane array mix,%,Methane data mix.,,
minimum_energy_production,Minimum energy production,TWh,Minimum energy that is to be produced.,,
mix_detailed_prices,Detailed mix prices,$/MWh,Prices of residues and not residues.,,
mix_detailed_production,Detailed mix production,TWh,Production load of residues and not residues.,,
needed_syngas_ratio,Needed syngas ratio,,Ratio needed for the syngas.,,
normalization_value_demand_constraints,Normalization value demand constraints,,Normalized contraint on the demand.,,
other_fuel_dict,Other fuel dict,,Data on the other fuel used.,,
percentage_resource,Resource Percentage,%,Percentage of the resource available for the energy production.,,
primary_energies_production,Primary energies production,Twh,Quantity of primary energy produced.,,
prod_hydropower_constraint,Prod hydropower constraint,,Constraint applied to hydropower production.,,
production_energy_net_positive,Production energy net positive,TWh,Quantity of net energy produced.,,
production_threshold,Production threshold,,Threshold of the production.,,
ratio_available_carbon_capture,Ratio available carbon capture,-,Ratio of the carbon capture.,,
ratio_objective,Ratio objective,-,Objective of the ratio.,,
ratio_ref,Ratio Objective Reference,-,Reference for the ratio objective.,,
ressources_CO2_emissions,CO2 intensity from Resources,kgCO2/kg,CO2 intensity of the resources.,,
ressources_price,Resources Price,$/t,Price of the resources.,,
scaling_factor_energy_consumption,Scaling factor energy consumption,,Scaling factor energy consumption.,,
scaling_factor_energy_investment,Scaling factor energy investment,,Scaling factor energy investment.,,
scaling_factor_energy_production,Scaling factor energy production,,Scaling factor energy production.,,
scaling_factor_invest_level,Scaling factor invest level,,Scaling factor invest level.,,
scaling_factor_techno_consumption,Scaling factor techno consumption,,Scaling factor techno consumption.,,
scaling_factor_techno_production,Scaling factor techno production,,Scaling factor techno production.,,
scenario_list,Scenario List,,Scenario List.,,
scenario_name,Scenario,,"Environmental scenarios described by the International Energy Agency (CPS : Current Policies Scenario, STEPS : Stated Policies Scenario, SDS : Sustainable Development Scenario, HE : High Electricity price level, LE : Low Electricity price level).",,D - Nominal property
solid_fuel_CoalExtraction_array_mix,Solid fuel CoalExtraction array mix,%,CoalExtraction data mix.,,
solid_fuel_Pelletizing_array_mix,Solid fuel Pelletizing array mix,%,Pelletizing data mix.,,
solid_fuel_array_mix,Solid fuel array mix,%,Solid fuel data mix.,,
solid_fuel_elec_constraint_ref,Solid energy and electricity constraint reference,,Solid energy and electricity reference for constraint computation,,
solid_fuel_elec_percentage,Solid fuel elec percentage,,Solid fuel elec percentage.,,
syngas.data_fuel_dict,Syngas data fuel dict,,Data concerning syngas technology.,,
syngas_BiomassGasification_array_mix,BiomassGasification array mix,%,Gasification data.,,
syngas_CoalGasification_array_mix,CoalGasification array mix,%,Coal gasification data.,,
syngas_SMR_array_mix,SMR array mix,%,SMR data.,,
syngas_array_mix,Syngas array mix,%,Syngas data.,,
syngas_prod_objective,Syngas prod objective,TWh,Syngas production objective.,,
syngas_prod_ref,Syngas production constraint reference,TWh,Syngas production constraint reference for objective computation.,,
syngas_ratio,Molar ratio of CO/H2,%,Molar ratio between monoxyde of carbon and dihydrogene.,,
syngas_ratio_technos,Technology Molar ratio of CO/H2,%,Technology molar ratio between monoxyde of carbon and dihydrogene.,,
techno_consumption,Technology Consumption Quantities,TWh or Mt,Quantity of resource consumption by the technology considered.,,
techno_consumption_woratio,Techno consumption woratio,,Quantity of resource consumption by the technology considered without ratio.,,
techno_detailed_consumption,Techno detailed consumption,TWh or Mt,Detail of the consumption of the technology considered.,,
techno_detailed_prices,Technology Detailed Prices,$/MWh,Detail of the technology prices.,,
techno_detailed_production,Techno detailed production,TWh or Mt,Details of the technology products.,,
techno_infos_dict,Production Technology Properties,,Properties and information of the technology considered.,,
techno_invest_df,Technology Investments,$,Dataframe of investments for each technology type over the years for a given energy.,,
techno_mix,Technologies Mix,%,Break down of the technologies production.,,
techno_prices,Technology Prices,$/MWh,Technology Prices.,,
techno_production,Technology Production Quantities,TWh or Mt,Quantity of the different products produced by technology.,,
technologies_list,Technologies List,,List of the technologies considered.,,
time_step,Time step,year,Time step in years per period.,,AAAFAA - duration
tol_constraint,Tol constraint,,Constraint tolerance.,,
total_energy_demand,Total Energy Demand,TWh,Total energy demand for activities.,,
total_prod_h2_liquid,Total prod h2 liquid,TWh,Total amount of energy coming from liquid H2 production.,,
total_prod_minus_min_prod_constraint_df,Total prod minus min prod constraint df,TWh,Total production of energy minus the production constraint.,,
total_prod_minus_min_prod_constraint_ref,Total prod minus min prod constraint ref,,Total production of energy minus the production constraint reference.,,
total_prod_solid_fuel_elec,Total prod solid fuel elec,TWh,Total amount of energy coming from solid fuel production.,,
transport_cost,Transport Cost,$/t,Cost of the transport of energy or resources.,,
transport_margin,Transport Margin,%,Margin applied to the cost of transport.,,
transport_margin_factor_all_scenario,Transport Margin Factor All Scenario,$/kg,Transport margin for different scenarios.,,
transport_margin_factor_scenario,Transport Margin Scenario,%,Transport margin for the considered scenario.,,
transport_price_all_scenario,Transport Price All Scenario,$/kg,Transport price for different scenario.,,
transport_price_scenario,Transport Price Scenario,$/kg,Transport price for the considered scenario.,,
year_end,Ending year,year,Final year of the study.,,D - Nominal property
year_start,Starting year,year,Initial year of the study.,,D - Nominal property
yeart_end,Ending year,year,Final year of the study.,,
yeart_start,Starting year,year,Initial year of the study.,,
